item,needs_backfill,model_ready,backfill_reason,has_summary,summary_ready,summary_n_listings,has_fit,fit_ready,fit_n_clean,pred_cv,pred_mean,pred_min,pred_max
USP-S | Printstream (Well-Worn),False,True,,True,True,20,True,True,20,0.0081,37.889,37.49,38.62
SSG 08 | Parallax (Minimal Wear),False,True,,True,True,21,True,True,20,0.0124,16.0314,15.81,16.72
MP9 | Hydra (Well-Worn),False,True,,True,True,22,True,True,21,0.0303,5.2768,5.18,5.97
M4A4 | In Living Color (Battle-Scarred),False,True,,True,True,25,True,True,23,0.0557,28.8524,28.11,35.06
M4A4 | Neo-Noir (Battle-Scarred),False,True,,True,True,25,True,True,23,0.0387,29.9364,29.23,33.8
AUG | Death by Puppy (Field-Tested),False,True,,True,True,27,True,True,26,0.0367,4.7485,4.49,5.09
Dual Berettas | Royal Consorts (Well-Worn),False,True,,True,True,28,True,True,27,0.0069,3.72,3.68,3.82
FAMAS | Pulse (Field-Tested),False,True,,True,True,28,True,True,28,0.0139,10.7093,10.43,10.91
M4A1-S | Glitched Paint (Well-Worn),False,True,,True,True,28,True,True,28,0.0136,3.6668,3.6,3.8
P250 | Boreal Forest (Factory New),False,True,,True,True,30,True,True,30,0.1446,7.8307,6.56,9.91
Five-SeveN | Scumbria (Factory New),False,True,,True,True,33,True,True,33,0.1706,16.1615,13.44,21.32
AUG | Triqua (Factory New),False,True,,True,True,34,True,True,33,0.1762,4.6409,3.76,6.21
SSG 08 | Dark Water (Field-Tested),False,True,,True,True,34,True,True,34,0.0223,3.4726,3.41,3.7
P90 | Sand Spray (Factory New),False,True,,True,True,35,True,True,34,0.1846,2.39,1.75,3.38
Glock-18 | Snack Attack (Well-Worn),False,True,,True,True,36,True,True,36,0.0031,15.8581,15.73,15.99
Desert Eagle | Mecha Industries (Well-Worn),False,True,,True,True,37,True,True,34,0.0357,6.4549,6.36,7.63
AK-47 | Neon Rider (Battle-Scarred),False,True,,True,True,37,True,True,36,0.0437,46.0305,44.94,55.17
Galil AR | Eco (Well-Worn),False,True,,True,True,38,True,True,36,0.0224,12.5495,12.38,13.89
SCAR-20 | Bloodsport (Field-Tested),False,True,,True,True,38,True,True,38,0.0333,12.1826,11.51,12.84
AK-47 | The Outsiders (Well-Worn),False,True,,True,True,39,True,True,38,0.025,8.6733,8.43,9.84
AK-47 | Point Disarray (Battle-Scarred),False,True,,True,True,39,True,True,39,0.0653,14.7885,14.31,18.44
CZ75-Auto | Imprint (Factory New),False,True,,True,True,39,True,True,39,0.1576,6.9182,5.5,8.83
MAC-10 | Carnivore (Factory New),False,True,,True,True,40,True,True,40,0.1877,10.5665,8.2,14.26
AK-47 | Phantom Disruptor (Battle-Scarred),False,True,,True,True,41,True,True,38,0.0559,6.0759,5.91,7.45
Dual Berettas | Elite 1.6 (Factory New),False,True,,True,True,41,True,True,39,0.2124,4.2649,3.13,5.5
Galil AR | Sage Spray (Factory New),False,True,,True,True,41,True,True,41,0.1334,7.8434,6.3,9.51
Five-SeveN | Monkey Business (Well-Worn),False,True,,True,True,42,True,True,39,0.0281,12.5517,12.34,13.91
Tec-9 | Fuel Injector (Battle-Scarred),False,True,,True,True,42,True,True,41,0.101,11.5771,11.07,16.76
MAC-10 | Whitefish (Factory New),False,True,,True,True,42,True,True,42,0.1819,8.0429,6.75,11.07
P2000 | Turf (Factory New),False,True,,True,True,42,True,True,42,0.2011,28.3607,20.66,37.0
MP9 | Orange Peel (Factory New),False,True,,True,True,43,True,True,41,0.1526,9.5849,8.01,12.2
P250 | Mint Kimono (Minimal Wear),False,True,,True,True,43,True,True,41,0.0803,12.6737,11.71,14.74
