item,risk_pass,high_cv_pass,monitor_pass,pred_cv,pred_range_over_mean,cv_n_listings,cv_source,risk_rule_trend,risk_rule_price,risk_rule_liquidity,risk_rule_tail,risk_rule_listings,base_price,n_listings,avg_discount,median_discount,steam_sales_7d_n,steam_sales_7d_iqr_risk%,steam_sales_7d_downside_risk%,steam_sales_7d_tail_ratio,steam_turnover_proxy,steam_daily_ret_7d,steam_daily_slope_7d,steam_daily_ema_gap_3_14,steam_daily_range_14d_pct,steam_daily_downside_14d_pct,steam_discount_risk_score,risk_collected_at_utc,status,error,sort_by,collected_at_utc,currency,cap_hit,discount_sample_n,avg_ask,avg_predicted,key_trace,steam_sales_7d_mean,steam_sales_7d_median,steam_sales_7d_p10,steam_sales_7d_p25,steam_sales_7d_p75,steam_sales_7d_p90,steam_sales_7d_min,steam_sales_7d_max,steam_sales_7d_band_risk%,steam_daily_ret_3d,trade_days,steam_trade_currency,model_ready,has_summary,summary_ready,has_fit,fit_ready,monitor_pass_before_model_ready
P90 | Ancient Earth (Factory New),True,True,True,0.2284,0.6113828368163629,104.0,summary,True,True,True,True,True,6.25,50,0.294173782215557,0.3006427965004036,157,3.750909735570205,2.556590217776692,0.974582560296846,3.14,0.0357631424662887,0.0033397508816412,-0.0719631180723738,0.4020754716981132,0.060566037735849,0.280947886860208,2026-04-29T06:08:42.468746+00:00,ok,,best_deal,2026-04-18T14:34:34.614115+00:00,,True,8,7.26125,10.28125,1/1,5.3587,5.39,5.253,5.287,5.488,5.496,4.735,6.006,4.534681919122181,0.002458861358048,7,3,True,True,True,True,True,True
Desert Eagle | Calligraffiti (Factory New),True,True,True,0.1351,0.4621188305564288,130.0,summary,True,True,True,True,True,16.21,50,0.2057365307499747,0.1978374604669941,133,5.766089162116832,4.297966553458566,0.956366612111293,2.66,-0.0173398125282137,0.00371890370294,-0.0084943451020479,0.1112792520131871,0.0424255526130897,0.1740264869232772,2026-04-29T06:10:24.146079+00:00,ok,,best_deal,2026-04-17T06:51:29.866760+00:00,,True,8,16.825,21.19375,1/1,18.6088,18.33,17.5302,17.827,18.9,19.252,14.998,32.926,9.252611667598115,-0.0338868003341688,7,3,True,True,True,True,True,True
Galil AR | Black Sand (Factory New),True,True,True,0.1588,0.47490903725104167,64.0,summary,True,True,True,True,True,22.76,50,0.1865558890703098,0.182921654914605,94,8.273362075697365,6.25043668391483,0.9377155260679034,1.88,0.0751310797561704,0.0161912598934055,0.0103354222403058,0.1433300953551534,0.0899034553852863,0.1332393719863461,2026-04-29T06:11:41.180091+00:00,ok,,best_deal,2026-04-17T16:22:22.911173+00:00,,True,8,26.32875,32.3325,1/1,24.3311,24.417,22.8962,23.183,25.196,25.648,21.021,31.416,11.309805146499745,0.0059828889376383,7,3,True,True,True,True,True,True
MP7 | Astrolabe (Factory New),True,True,True,0.1841,0.6689615765194488,152.0,summary,True,True,True,True,True,12.47,50,0.1675956386330047,0.1577741403400808,224,8.613985319932144,7.384474087680444,0.9258460394198588,4.48,0.0213249303825295,0.0103475754608073,-0.0535874543883743,0.3312047068953147,0.0746215110855994,0.1085265089258876,2026-04-29T06:13:37.637401+00:00,ok,,best_deal,2026-04-18T05:26:35.649846+00:00,,True,8,15.00375,18.04625,1/1,13.5013,13.445,12.448,12.867,14.03,14.929,10.771,15.199,18.37600823624392,-0.0643168848606915,7,3,True,True,True,True,True,True
Tec-9 | Safety Net (Factory New),True,True,True,0.1834,0.5864945863247703,124.0,summary,True,True,True,True,True,27.73,50,0.1466778986752098,0.1439829170411035,51,6.976459775567383,5.547814227901392,0.9448720309335298,1.02,0.0394247281053234,0.0138701355935578,-0.0308169055713504,0.259138156536105,0.1018792593102498,0.0973067837851283,2026-04-29T06:17:11.189128+00:00,ok,,best_deal,2026-04-18T20:29:42.828492+00:00,,True,8,34.6575,40.585,1/1,26.9836,27.155,25.658,26.1795,28.062,28.78,22.98,29.1,11.569990660994083,0.0131817547775143,7,3,True,True,True,True,True,True
XM1014 | Solitude (Minimal Wear),True,True,True,0.2415,4.5676826810158975,400.0,summary,True,True,True,True,True,4.58,50,0.1176704544301353,0.1161270161774957,83,10.506995299009231,5.229149888562161,0.9434245187436678,1.66,0.0573487316158325,0.011741922290157,,0.1340552651232263,0.1038088125466766,0.073876588277135,2026-04-29T06:23:14.887756+00:00,ok,,best_deal,2026-04-19T09:55:10.831535+00:00,,True,8,5.0975,5.7775,1/2,5.3393,4.935,4.6558,4.795,5.356,5.9008,3.499,15.136,23.317663364111404,0.1158333333333334,7,3,True,True,True,True,True,True
UMP-45 | Wild Child (Field-Tested),True,True,True,0.2076,0.5756864346228437,400.0,summary,True,True,True,True,True,3.89,50,0.1125730021204895,0.1090333804336265,1967,3.767266638760993,2.6436958868497986,0.9731843575418996,39.34,0.0054812541109405,0.0007760985080538,-0.0118303660838712,0.0925643262102049,0.0364151766245095,0.1182507611295264,2026-04-29T06:24:38.066760+00:00,ok,,best_deal,2026-04-18T22:23:51.480676+00:00,,True,8,5.59625,6.305,1/1,4.5391,4.475,4.355,4.415,4.586,4.877,4.215,5.09,11.500077107796685,0.0377913555102966,7,3,True,True,True,True,True,True
Glock-18 | Ironwork (Factory New),True,True,True,0.1456,0.4848831547369747,112.0,summary,True,True,True,True,True,23.71,50,0.1051289549907989,0.1069110830172777,73,4.712590179194785,7.359058645566666,0.926708434433057,1.46,0.0142660334263859,0.0075585129329483,0.0015703177264609,0.1259092452594142,0.0416778367558487,0.0393570706771998,2026-04-29T06:27:51.637849+00:00,ok,,best_deal,2026-04-17T19:11:22.208414+00:00,,True,8,27.56625,30.81625,1/1,27.5008,27.613,25.5892,27.014,28.31,29.309,22.757,29.476,13.526151966488245,-0.023201005551482,7,3,True,True,True,True,True,True
AK-47 | Head Shot (Field-Tested),True,True,True,0.1476,0.46909621263825135,400.0,summary,True,True,True,True,True,38.2,50,0.1045992493315871,0.1054232105248981,711,7.2589023329484705,5.948607060467123,0.9404600209302844,14.22,0.0498473383778044,0.0062940419090913,0.0076067917821078,0.0683231122631767,0.0669743524899369,0.0687614717756069,2026-04-29T06:28:08.545223+00:00,ok,,best_deal,2026-04-17T00:43:04.173804+00:00,,True,8,44.43,49.61375,1/1,44.9517,44.911,42.237,43.279,46.542,47.97,40.927,50.283,12.753688959483172,0.0456829300542112,7,3,True,True,True,True,True,True
AK-47 | Midnight Laminate (Field-Tested),True,True,True,0.2393,1.297605400585913,400.0,summary,True,True,True,True,True,5.02,50,0.0932705741501139,0.0954106280193235,3103,6.434531988337401,6.099400113944835,0.9391711229946524,62.06,0.0050847457627116,-0.0045322459176109,-0.0212307782198307,0.1045531197301855,0.0347386172006744,0.0682716523389032,2026-04-29T06:31:31.110609+00:00,ok,,best_deal,2026-04-17T00:48:38.092301+00:00,,True,8,7.69375,8.48375,1/1,5.9678,5.984,5.62,5.767,6.151,6.339,5.321,6.699,12.04799088441302,-0.0278688524590163,7,3,True,True,True,True,True,True
Glock-18 | Night (Minimal Wear),True,True,True,0.1523,0.4516230713629668,154.0,summary,True,True,True,True,True,38.2,50,0.1005631335767443,0.0934995538528286,56,1.9698034173305643,2.5053354365778984,0.9754213483146068,1.12,-0.0068538524256012,0.0005991494523221,-0.0279315951988404,0.1810718592062392,0.0375330306062238,0.0820364964295403,2026-04-29T06:29:34.260637+00:00,ok,,best_deal,2026-04-17T19:13:45.273141+00:00,,True,8,44.24125,49.2375,1/1,37.7195,38.448,37.503,37.936,38.679,39.1435,22.081,39.475,4.349209294927035,0.038996694743576,7,3,True,True,True,True,True,True
