item,listing_id,asset_id,ask,ask_seller_net,float_value,paint_seed,base_eur,predicted_eur,avg_discount,pred_smooth_eur,pred_segmented_eur,pred_hybrid_eur,pred_smooth_eur_disc,pred_segmented_eur_disc,pred_hybrid_eur_disc,spread_smooth,spread_segmented,spread_hybrid,spread_smooth_disc,spread_segmented_disc,spread_hybrid_disc,opportunity_pass,opportunity_fail_count,opportunity_fail_reasons,continuity_ratio,n_fit_clean,n_fit_raw,fit_outlier_n,fit_splits_n,steam_turnover_proxy,scm_total_listings,steam_sales_7d_n,steam_sales_7d_downside_risk%,steam_sales_7d_tail_ratio,steam_daily_downside_14d_pct,asset_properties_json,converted_price,converted_fee,converted_currencyid,base_usd,predicted_usd,quantity,fx_usd_to_eur,fx_source,base_collected_at_utc,status,error,status_risk,error_risk,sort_by,collected_at_utc,base_price,currency,n_listings,cap_hit,discount_sample_n,median_discount,avg_ask,avg_predicted,key_trace,steam_sales_7d_mean,steam_sales_7d_median,steam_sales_7d_p10,steam_sales_7d_p25,steam_sales_7d_p75,steam_sales_7d_p90,steam_sales_7d_min,steam_sales_7d_max,steam_sales_7d_iqr_risk%,steam_sales_7d_band_risk%,steam_discount_risk_score,steam_daily_ret_3d,steam_daily_ret_7d,steam_daily_slope_7d,steam_daily_ema_gap_3_14,steam_daily_range_14d_pct,trade_days,steam_trade_currency,risk_collected_at_utc,rel_smooth,rel_segmented,rel_hybrid
MP9 | Goo (Factory New),525374890939829431,50739049962,7.41,6.45,0.05337780714035,473,5.4605745,5.4520290000000005,-0.0456307338012856,5.530513439349676,5.52989323058831,5.530079293216721,5.782874825885073,5.782226316542816,5.782420869345494,0.2536419110189372,0.2537256099071107,0.2537005002406585,0.21958504374020615,0.21967256187006534,0.21964630643110739,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.012807981898182373,0.01269440250074612,0.012728476319976995
MP9 | Goo (Factory New),500605092747681527,25994345330,7.42,6.46,0.05080791562796,261,5.4605745,5.4520290000000005,-0.0456307338012856,5.539250410671835,5.536489750295656,5.53731794840851,5.7920104716198635,5.789123840284943,5.789989829685419,0.25347029505770413,0.25384235171217573,0.2537307347158343,0.21940559681673,0.21979463068936078,0.2196779205275715,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,646,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.014407991443361096,0.013902429184998115,0.014054097862507008
MP9 | Goo (Factory New),527626690808745692,51177926721,7.41,6.45,0.0534935593605,183,5.4605745,5.4520290000000005,-0.0456307338012856,5.530284973372309,5.529669216180135,5.529853943337788,5.7826359348375105,5.781992080192815,5.782185236586224,0.25367274313464117,0.25375584127123685,0.2537309118302581,0.21961728274797432,0.21970417271352027,0.2196781057238565,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.012766142714893685,0.012653378537392965,0.012687207790643182
MP9 | Goo (Factory New),526500790831967021,49260448233,7.41,6.45,0.05464738234878,15,5.4605745,5.4520290000000005,-0.0456307338012856,5.52831105597639,5.527470207861497,5.527722462295966,5.780571946142353,5.779692729510962,5.77995649450038,0.2539391287481255,0.2540526035274633,0.25401856109366183,0.21989582373247596,0.22001447644926297,0.21997888063422677,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.01240465741771121,0.012250672133765041,0.012296867718948893
MP9 | Goo (Factory New),511864091790843849,34818313064,7.42,6.46,0.05242651328444,688,5.4605745,5.4520290000000005,-0.0456307338012856,5.533264186303086,5.531364565349738,5.531934451635742,5.785751091440469,5.783764789389076,5.784360680004493,0.2542770638405545,0.25453307744612697,0.2544562733644553,0.2202491790511497,0.2205168747454076,0.22043656603713035,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,646,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.01331172870237115,0.012963849380635283,0.013068213177156044
MP9 | Goo (Factory New),500605092744145247,48535146879,7.41,6.45,0.05595942959189,374,5.4605745,5.4520290000000005,-0.0456307338012856,5.524201730517529,5.524291472265108,5.524264549740835,5.776275109147376,5.776368945876749,5.776340794857937,0.25449369358737806,0.2544815826902689,0.25448521595940155,0.22047569377228404,0.22046303024605274,0.22046682930392214,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.011652112889867096,0.01166854737813901,0.011663617031657435
MP9 | Goo (Factory New),529878490361777748,50913522408,7.41,6.45,0.05684918165207,30,5.4605745,5.4520290000000005,-0.0456307338012856,5.519952158741057,5.52085315346744,5.5205828550495255,5.771831626292402,5.772773734069301,5.7724911017362315,0.255067185055188,0.25494559332423206,0.25498207084351887,0.22107535407659895,0.2209482140257354,0.22098635604099437,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.010873884925671616,0.011038884913563696,0.010989384917196072
MP9 | Goo (Factory New),510738192175358122,42506029884,7.41,6.45,0.05711222067475,242,5.4605745,5.4520290000000005,-0.0456307338012856,5.518839059971407,5.519728186228385,5.519461448351292,5.770667736009099,5.771597433749625,5.771318524427468,0.25521740081357525,0.25509741076540016,0.2551334077798527,0.22123242429027,0.2211069590081477,0.22114459859278446,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.010670042130440259,0.010832868634680269,0.010784020683408268
MP9 | Goo (Factory New),505108692508433252,51132078604,7.42,6.46,0.0556548461318,361,5.4605745,5.4520290000000005,-0.0456307338012856,5.525230619315346,5.525101021954676,5.525139901162877,5.777350946896037,5.777215435912701,5.777256089207701,0.25535975480925255,0.25537722076082536,0.2553719809753535,0.2213812740032295,0.22139953693898917,0.2213940580582613,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,646,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.011840534235975862,0.01181680095284399,0.011823920937783552
MP9 | Goo (Factory New),516367691478189122,51282049342,7.41,6.45,0.05885164812207,333,5.4605745,5.4520290000000005,-0.0456307338012856,5.51222473416918,5.513628011439047,5.513207028258088,5.763751593666917,5.765218903508334,5.764778710555909,0.2561100223793279,0.25592064622954835,0.2559774590744821,0.2221657768330747,0.2219677593106162,0.22202716456735372,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.009458754599755006,0.00971573804899968,0.009638643014226279
MP9 | Goo (Factory New),636838417177294972,40719044068,7.42,6.46,0.05683850497007,687,5.4605745,5.4520290000000005,-0.0456307338012856,5.520000104701983,5.520900788375188,5.520630583273228,5.7718817600627075,5.772823542592844,5.772541007833804,0.2560646759161749,0.2559432899763897,0.25597970575832507,0.2221183611775327,0.22199143630824203,0.22202951376902913,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,646,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.010882665313326115,0.011047608337765328,0.010998125430433565
MP9 | Goo (Factory New),516367691482981406,14943347168,7.41,6.45,0.05902770534158,13,5.4605745,5.4520290000000005,-0.0456307338012856,5.51137849496309,5.512530881571803,5.512185165589189,5.76286673994488,5.764071710800172,5.763710219543585,0.25622422470133743,0.2560687069403774,0.2561153622686655,0.22228519029083937,0.2221225761403277,0.22217136038548113,False,1,spread_hybrid_disc <= 0.12,1.4912185801805153,85,85,0,1,2.22,112,111,6.099274832761822,0.940071803369235,0.0684181718664477,,645,96,2003,6.39,6.38,324,0.85455,Frankfurter 2026-04-30 (ECB),2026-05-04T05:18:59.992409+00:00,ok,,ok,,best_deal,2026-04-18T07:29:29.162671+00:00,7.97,,50,True,8,-0.0242503097893432,8.39625,8.03,1/1,7.1156,7.242,6.808,6.982,7.355,7.402,2.286,8.296,5.242003485299908,8.347855416268485,-0.0964663646949872,0.008,0.0015074688228038,0.0050992514362857,-0.0519169669043156,0.3451696770662289,7,3,2026-05-04T03:52:00.903669+00:00,0.00930378204034954,0.009514819653463702,0.009451508369529451
